"id","title","year","cast","genres","extract","thumbnail","thumbnail_width","thumbnail_height"
"e1926f09-66e9-4bf4-a231-99c6602d228a","The Grudge",2020,"{""Andrea Riseborough"",""Demián Bichir"",""John Cho"",""Betty Gilpin"",""Lin Shaye"",""Jacki Weaver""}","{Horror,Supernatural}","The Grudge is a 2020 American psychological supernatural horror film written and directed by Nicolas Pesce. Originally announced as a reboot of the 2004 American remake and the original 2002 Japanese horror film Ju-On: The Grudge, the film ended up taking place before and during the events of the 2004 film and its two direct sequels, and is the fourth installment in the American The Grudge film series. The film stars Andrea Riseborough, Demián Bichir, John Cho, Betty Gilpin, Lin Shaye, and Jacki Weaver, and follows a police officer who investigates several murders that are seemingly connected to a single house.","https://upload.wikimedia.org/wikipedia/en/3/34/The_Grudge_2020_Poster.jpeg",220,326
"c2413148-eb2e-40a2-a3dd-00caf36b75a7","Underwater",2020,"{""Kristen Stewart"",""Vincent Cassel"",""Jessica Henwick"",""John Gallagher Jr."",""Mamoudou Athie"",""T.J. Miller""}","{Action,Horror,""Science Fiction""}","Underwater is a 2020 American science fiction action horror film directed by William Eubank. The film stars Kristen Stewart, Vincent Cassel, Jessica Henwick, John Gallagher Jr., Mamoudou Athie, and T.J. Miller.","https://upload.wikimedia.org/wikipedia/en/4/4a/Underwater_poster.jpeg",250,398
"79a891b9-58bb-4697-9e31-687f91179b42","Like a Boss",2020,"{""Tiffany Haddish"",""Rose Byrne"",""Salma Hayek"",""Jennifer Coolidge"",""Billy Porter""}","{Comedy}","Like a Boss is a 2020 American comedy film directed by Miguel Arteta, written by Sam Pitman and Adam Cole-Kelly, and starring Tiffany Haddish, Rose Byrne, and Salma Hayek. The plot follows two friends who attempt to take back control of their cosmetics company from an industry titan.","https://upload.wikimedia.org/wikipedia/en/9/9a/LikeaBossPoster.jpg",259,383
"4f4a1460-1631-486f-a37f-3c2f630e595d","Three Christs",2020,"{""Richard Gere"",""Peter Dinklage"",""Walton Goggins"",""Bradley Whitford""}","{Drama}","Three Christs, also known as State of Mind, is a 2017 American drama film directed, co-produced, and co-written by Jon Avnet and based on Milton Rokeach's nonfiction book The Three Christs of Ypsilanti. It screened in the Gala Presentations section at the 2017 Toronto International Film Festival. The film is also known as: Three Christs of Ypsilanti, The Three Christs of Ypsilanti, Three Christs of Santa Monica, and The Three Christs of Santa Monica.","https://upload.wikimedia.org/wikipedia/en/a/a1/Three_Christs_poster.jpg",259,383
"afd66b8a-4ed9-4281-baf1-aca333628982","Inherit the Viper",2020,"{""Josh Hartnett"",""Margarita Levieva"",""Chandler Riggs"",""Bruce Dern"",""Owen Teague""}","{Crime,Drama}","Inherit the Viper is a 2019 American crime drama film directed by Anthony Jerjen, in his feature directorial debut, from a screenplay by Andrew Crabtree. It stars Josh Hartnett, Margarita Levieva, Chandler Riggs, Bruce Dern, Valorie Curry, Owen Teague, and Dash Mihok.","https://upload.wikimedia.org/wikipedia/en/1/1c/Inherit_the_Viper_%282019%29_Film_Poster.jpg",236,350
"a56ca141-0d99-4c0b-a9e1-4b18e905a2c6","The Sonata",2020,"{""Freya Tingley"",""Simon Abkarian"",""Rutger Hauer"",""James Faulkner""}","{Mystery,Thriller}","The Sonata is a 2018 mystery thriller film, directed by Andrew Desmond, from a screenplay by Desmond and Arthur Morin. It stars Freya Tingley, Simon Abkarian, James Faulkner, Rutger Hauer, Matt Barber and James Kermack. It was released in the United States on January 10, 2020, by Screen Media Films. It grossed $146,595 at the box office and received mixed reviews from critics.","https://upload.wikimedia.org/wikipedia/en/1/13/The_Sonata_%282018%29_Film_Poster.jpg",246,350
"610cde32-5d89-48e5-b0b0-adca9362ca49","The Murder of Nicole Brown Simpson",2020,"{""Mena Suvari"",""Nick Stahl"",""Taryn Manning""}","{Crime,Horror}","The Murder of Nicole Brown Simpson is a 2019 American crime horror film directed by Daniel Farrands. The film is loosely based on the murder of Nicole Brown Simpson, presenting a version of events in which Brown Simpson is murdered by serial killer Glen Edward Rogers, and not by O. J. Simpson, her ex-husband and the primary suspect in the case. Though Mena Suvari's performance as Nicole Brown was praised, the film was panned by critics.","https://upload.wikimedia.org/wikipedia/en/e/ed/The_Murder_of_Nicole_Brown_Simpson_poster.jpg",263,380
"4e4de852-1e87-445d-ba82-aafe95ff6833","Bad Boys for Life",2020,"{""Will Smith"",""Martin Lawrence"",""Vanessa Hudgens"",""Alexander Ludwig"",""Charles Melton"",""Paola Núñez"",""Kate del Castillo"",""Nicky Jam"",""Joe Pantoliano""}","{Action,Comedy}","Bad Boys for Life is a 2020 American buddy cop action comedy film directed by Adil & Bilall. It is the sequel to Bad Boys II (2003) and the third installment in the Bad Boys franchise. Will Smith, Martin Lawrence, Joe Pantoliano and Theresa Randle reprise their roles in the film and are joined by Paola Núñez, Vanessa Hudgens, Jacob Scipio, Alexander Ludwig, Charles Melton, Kate del Castillo and Nicky Jam. The film was produced by Smith, Jerry Bruckheimer, and Doug Belgrad, with a screenplay written by Chris Bremner, Peter Craig and Joe Carnahan. In Bad Boys for Life, Miami detectives Mike Lowrey and Marcus Burnett investigate a string of murders tied to Lowrey's troubled past.","https://upload.wikimedia.org/wikipedia/en/9/90/Bad_Boys_for_Life_poster.jpg",219,325
"3745008e-c05c-4e32-8435-49b78d9c88b8","Dolittle",2020,"{""Robert Downey Jr."",""Antonio Banderas"",""Michael Sheen"",""Emma Thompson"",""Rami Malek"",""John Cena"",""Kumail Nanjiani"",""Octavia Spencer"",""Tom Holland"",""Craig Robinson"",""Ralph Fiennes"",""Selena Gomez"",""Marion Cotillard""}","{Adventure,Fantasy}","Dolittle is a 2020 American fantasy adventure film directed by Stephen Gaghan from a screenplay by Gaghan, Dan Gregor, and Doug Mand, based on a story by Thomas Shepherd. Dolittle is based on the title character created by Hugh Lofting and is primarily inspired by the author's second Doctor Dolittle book, The Voyages of Doctor Dolittle (1922). Robert Downey Jr. stars as the title character, alongside Antonio Banderas and Michael Sheen in live-action roles, with Emma Thompson, Rami Malek, John Cena, Kumail Nanjiani, Octavia Spencer, Tom Holland, Craig Robinson, Ralph Fiennes, Selena Gomez, and Marion Cotillard voicing an array of creatures.","https://upload.wikimedia.org/wikipedia/en/1/1f/Dolittle_%282020_film_poster%29.png",220,326
"37551b88-0e65-4a78-828b-01879acb65d8","A Fall from Grace",2020,"{""Crystal R. Fox"",""Phylicia Rashad"",""Bresha Webb"",""Mehcad Brooks"",""Cicely Tyson"",""Tyler Perry""}","{Thriller}","A Fall from Grace is a 2020 American thriller film produced, written, and directed by Tyler Perry and his first to be released by Netflix. The film follows a woman who finds a dangerous new love and the novice attorney who defends her in a sensational court case. This was the final film of actor Cicely Tyson before her death in January 2021.","https://upload.wikimedia.org/wikipedia/en/4/4e/AFallFromGrace.png",259,383
"9657186a-0382-4aee-9fd8-8b03d1bd1944","The Gentlemen",2020,"{""Matthew McConaughey"",""Charlie Hunnam"",""Henry Golding"",""Michelle Dockery"",""Jeremy Strong"",""Eddie Marsan"",""Colin Farrell"",""Hugh Grant""}","{Action,Comedy}","The Gentlemen is a 2019 action comedy film written, directed and produced by Guy Ritchie, who developed the story along with Ivan Atkinson and Marn Davies. The film stars Matthew McConaughey, Charlie Hunnam, Henry Golding, Michelle Dockery, Jeremy Strong, Eddie Marsan, Colin Farrell, and Hugh Grant. It follows an American cannabis wholesaler in England who is looking to sell his business, setting off a chain of blackmail and schemes to undermine him.","https://upload.wikimedia.org/wikipedia/en/0/06/The_Gentlemen_poster.jpg",259,383
"417408e9-a80c-42c1-b98f-0d067a6112f9","The Turning",2020,"{""Mackenzie Davis"",""Finn Wolfhard"",""Brooklynn Prince"",""Joely Richardson""}","{Horror,Supernatural}","The Turning is a 2020 American gothic supernatural horror film directed by Floria Sigismondi and written by Carey W. Hayes and Chad Hayes. It is a modern adaptation of the 1898 ghost story The Turn of the Screw by Henry James. It stars Mackenzie Davis, Finn Wolfhard, Brooklynn Prince, and Joely Richardson, and follows a young governess in 1994 who is hired to watch over two children after their parents are killed.","https://upload.wikimedia.org/wikipedia/en/a/a2/The_Turning_poster_2020.jpg",251,397
"37a4b53d-ae68-447d-b082-e48cf181ee75","The Last Full Measure",2020,"{""Sebastian Stan"",""Christopher Plummer"",""William Hurt"",""Ed Harris"",""Samuel L. Jackson"",""Peter Fonda"",""LisaGay Hamilton"",""Jeremy Irvine"",""Diane Ladd"",""Amy Madigan"",""John Savage"",""Bradley Whitford""}","{Drama,War}","The Last Full Measure is a 2019 American war drama film written and directed by Todd Robinson. It follows the efforts of fictional Pentagon staffer Scott Huffman and many veterans to see the Medal of Honor awarded to William H. Pitsenbarger, a United States Air Force Pararescueman who flew in helicopter rescue missions during the Vietnam War to aid downed soldiers and pilots. Based on true events, the film stars Sebastian Stan, Christopher Plummer, William Hurt, Ed Harris, Samuel L. Jackson, Jeremy Irvine, and Peter Fonda. It was the final film appearance of Fonda, who died before the film’s release; and Plummer's final on screen appearance before his death in 2021, though it had filmed prior to Knives Out which was released before it.","https://upload.wikimedia.org/wikipedia/en/9/9d/The_Last_Full_Measure_2019_poster.jpg",256,378
"45ba456b-6cd9-45a0-8fb3-c9c64044b4bd","John Henry",2020,"{""Terry Crews"",Ludacris,""Jamila Velazquez"",""Ken Foree"",""Tyler Alvarez"",""Joseph Julian Soria""}","{Drama,Thriller}","John Henry is a 2020 American thriller drama film starring Terry Crews and Ludacris, and directed by Will Forbes. Inspired by the folk lore of John Henry, the plot follows an ex-gang member from Los Angeles who must help two immigrant children who are on the run from his former crime boss. The film had a limited release on January 24, 2020, and received negative reviews from critics.","https://upload.wikimedia.org/wikipedia/en/b/b8/JohnHenryPoster.jpeg",220,316
"d6e9afe1-e14a-4a33-8a53-0b85c6696eba","The Rhythm Section",2020,"{""Blake Lively"",""Jude Law"",""Sterling K. Brown""}","{Action,Thriller}","The Rhythm Section is a 2020 action thriller film directed by Reed Morano and with a screenplay by Mark Burnell based on his novel of the same name. Starring Blake Lively, Jude Law and Sterling K. Brown, and follows a grieving woman who seeks revenge after discovering that the plane crash that killed her family was a terrorist attack.","https://upload.wikimedia.org/wikipedia/en/9/98/The_Rhythm_Section_poster.jpg",260,382
"7a9755b0-e3fd-49bd-b9a6-0a6041f7b75d","Gretel & Hansel",2020,"{""Sophia Lillis"",""Sammy Leakey"",""Charles Babalola"",""Jessica De Gouw"",""Alice Krige""}","{Fantasy,Horror}","Gretel & Hansel is a 2020 dark fantasy horror film based on the German folklore tale ""Hansel and Gretel"" by the Brothers Grimm. The film is directed by Oz Perkins, and produced by Fred Berger, Brian Kavanaugh-Jones, and Dan Kagan, with a screenplay by Rob Hayes. Sophia Lillis and Sam Leakey portray the titular characters, alongside Alice Krige and Jessica De Gouw. The story follows Gretel and Hansel as they enter the dark woods in order to find work and food, and then stumble upon the home of a witch.","https://upload.wikimedia.org/wikipedia/en/d/de/Gretel_%26_Hansel_-_A_Grim_Fairy_Tale_theatrical_poster.jpeg",220,326
"a61ef375-19a6-4c51-8ce0-38bf3e804f45","The Assistant",2020,"{""Julia Garner"",""Matthew Macfadyen""}","{Drama}","The Assistant is a 2019 American drama film written, directed, produced, and edited by Kitty Green. The film stars Julia Garner as a junior assistant at a film production company. Matthew Macfadyen, Makenzie Leigh, Kristine Froseth, Jon Orsini, and Noah Robbins also star.","https://upload.wikimedia.org/wikipedia/en/9/9b/The_Assistant_poster.jpeg",259,383
"7f5a8bfc-43e9-4005-ae26-0c90d0f469b3","Birds of Prey",2020,"{""Margot Robbie"",""Mary Elizabeth Winstead"",""Jurnee Smollett-Bell"",""Rosie Perez"",""Chris Messina"",""Ella Jay Basco"",""Ali Wong"",""Ewan McGregor""}","{Superhero}","Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn), also known as Harley Quinn: Birds of Prey or simply Birds of Prey, is a 2020 American superhero film directed by Cathy Yan and written by Christina Hodson, based on the DC Comics team, the Birds of Prey. Produced by Warner Bros., DC Films, LuckyChap Entertainment, Clubhouse Pictures, and Kroll & Co. Entertainment, it is the eighth installment in the DC Extended Universe (DCEU), and serves as a spin-off and sequel to Suicide Squad (2016). It stars Margot Robbie as Harley Quinn alongside Mary Elizabeth Winstead, Jurnee Smollett-Bell, Rosie Perez, Chris Messina, Ella Jay Basco, Ali Wong, and Ewan McGregor. The film follows Harley Quinn, who, after breaking up with the Joker, is threatened by Gotham City crime lord Roman Sionis, and joins forces with Helena Bertinelli, Dinah Lance and Renee Montoya (who go on to form the Birds of Prey) to save Cassandra Cain.","https://upload.wikimedia.org/wikipedia/en/1/1c/Birds_of_Prey_%282020_film%29_poster.jpg",220,326
"91a24fb4-965a-4529-be81-0c1a27e5cfe0","The Lodge",2020,"{""Riley Keough"",""Jaeden Martell"",""Lia McHugh"",""Richard Armitage"",""Alicia Silverstone""}","{Horror}","The Lodge is a 2019 psychological horror film directed by Veronika Franz and Severin Fiala, written by Franz, Fiala, and Sergio Casci, and starring Riley Keough, Jaeden Martell, Lia McHugh, Alicia Silverstone, and Richard Armitage. Its plot follows a soon-to-be stepmother who, alone with her fiancé's two children, becomes stranded at their rural lodge during Christmas. There, she and the children experience a number of unexplained events that seem to be connected to her past.","https://upload.wikimedia.org/wikipedia/en/c/cf/The_Lodge_poster.jpg",220,326
"1315996d-9fff-4939-8ae6-60fa07d2f4fd","Timmy Failure: Mistakes Were Made",2020,"{""Winslow Fegley"",""Ophelia Lovibond"",""Craig Robinson"",""Wallace Shawn""}","{Adventure,Comedy,Drama,Family,Fantasy}","Timmy Failure: Mistakes Were Made is a 2020 American adventure fantasy comedy-drama family film based on the book series of the same name by Stephan Pastis that debuted on Disney+ on February 7, 2020. The film is directed by Tom McCarthy, produced by Alexander Dostal, McCarthy and Jim Whitaker from a screenplay written by McCarthy and Pastis and stars Winslow Fegley, Ophelia Lovibond, Craig Robinson and Wallace Shawn.","https://upload.wikimedia.org/wikipedia/en/c/c8/Timmy_Failure_Mistakes_Were_Made_Poster.jpeg",259,383
"23c01d09-6c58-4f5f-be33-50756dcb3f9b","Horse Girl",2020,"{""Alison Brie"",""Debby Ryan"",""John Paul Reynolds"",""Molly Shannon"",""John Ortiz"",""Paul Reiser""}","{Drama}","Horse Girl is a 2020 American psychological drama film directed and produced by Jeff Baena, from a screenplay written by Baena and Alison Brie. It stars Brie, Debby Ryan, John Reynolds, Molly Shannon, John Ortiz, and Paul Reiser.","https://upload.wikimedia.org/wikipedia/en/3/37/Horse_Girl_poster.jpg",259,383
"dd1fcd9c-bab3-4fdd-833b-91fc4345a628","To All the Boys: P.S. I Still Love You",2020,"{""Lana Condor"",""Noah Centineo"",""Jordan Fisher"",""Anna Cathcart"",""John Corbett""}","{Comedy,Teen,Romance}","To All the Boys: P.S. I Still Love You is a 2020 American teen romantic comedy film directed by Michael Fimognari and written by Sofia Alvarez and J. Mills Goodloe. The film stars Lana Condor, Noah Centineo, Janel Parrish, Anna Cathcart, Trezzo Mahoro, Madeleine Arthur, Emilija Baranac, Kelcey Mawema, Jordan Fisher, Ross Butler, Julie Tao, Sarayu Blue, John Corbett, and Holland Taylor. The film is based on Jenny Han's 2015 novel P.S. I Still Love You.","https://upload.wikimedia.org/wikipedia/en/b/bc/To_All_the_Boys_-_P.S._I_Still_Love_You_official_release_poster.jpg",220,326
"2bdc6459-a793-4b2b-a540-2ffa8df08739","Sonic the Hedgehog",2020,"{""James Marsden"",""Ben Schwartz"",""Tika Sumpter"",""Natasha Rothwell"",""Adam Pally"",""Neal McDonough"",""Jim Carrey""}","{Action,Adventure,Comedy}","Sonic the Hedgehog is a 2020 action-adventure comedy film based on the video game series published by Sega. Directed by Jeff Fowler and written by Pat Casey and Josh Miller, it stars Ben Schwartz as the voice of Sonic the Hedgehog, alongside Jim Carrey and James Marsden, with supporting roles by Tika Sumpter, Natasha Rothwell, Adam Pally, Lee Majdoub and Neal McDonough. The film follows Sonic, a blue anthropomorphic hedgehog who can run at supersonic speeds. He teams up with a town sheriff, Tom Wachowski (Marsden), to stop the mad scientist Dr. Robotnik (Carrey).","https://upload.wikimedia.org/wikipedia/en/4/45/Sonic_the_Hedgehog_film_poster.jpg",259,384
"b29de43b-1c7f-445a-9454-26a37db92dd5","Fantasy Island",2020,"{""Michael Peña"",""Maggie Q"",""Lucy Hale"",""Austin Stowell"",""Portia Doubleday"",""Jimmy O. Yang"",""Ryan Hansen"",""Michael Rooker""}","{Horror,Supernatural}","Fantasy Island, also known as Blumhouse's Fantasy Island, is a 2020 American supernatural horror film directed and co-written by Jeff Wadlow. Serving both as a horror reimagining and a prequel to ABC's 1977 television series of the same name, it stars Michael Peña, Maggie Q, Lucy Hale, Austin Stowell, Jimmy O. Yang, Ryan Hansen, Portia Doubleday, and Michael Rooker and follows a group of people who, while visiting the eponymous island, discover that their dream-like fantasies brought to life begin to turn into horrific living nightmares and they must try to survive.","https://upload.wikimedia.org/wikipedia/en/7/7e/Fantasy_Island_poster.jpg",220,326
"e7d6315d-e7b6-415e-b66b-d4ec5c621340","The Photograph",2020,"{""Issa Rae"",""Lakeith Stanfield"",""Chelsea Peretti"",""Lil Rel Howery"",""Courtney B. Vance""}","{Drama,Romance}","The Photograph is a 2020 American romantic drama film written and directed by Stella Meghie. It follows the estranged daughter of a famous photographer who falls in love with the journalist who is investigating her late mother's life. Chelsea Peretti, Lil Rel Howery and Courtney B. Vance also star.","https://upload.wikimedia.org/wikipedia/en/c/c4/The_Photograph_poster.jpg",251,397
"b80a291d-d365-48ab-962a-c1c272a64c3b","Downhill",2020,"{""Julia Louis-Dreyfus"",""Will Ferrell"",""Miranda Otto"",""Zoë Chao"",""Zach Woods""}","{Comedy,Drama}","Downhill is a 2020 American black comedy-drama film directed by Nat Faxon and Jim Rash, who also co-wrote the script with Jesse Armstrong. The film is a remake of Force Majeure (2014) by Swedish director Ruben Östlund. It stars Julia Louis-Dreyfus and Will Ferrell as a married couple going through a rough patch after a near-death encounter during a family ski outing.","https://upload.wikimedia.org/wikipedia/en/6/6a/Downhill_poster.jpeg",258,386
"7980281f-c910-4d58-aab0-f7ffea207fcb","Spy Intervention",2020,"{""Drew Van Acker"",""Poppy Delevingne"",""Natasha Bassett"",""Max Silvestri"",""Brittany Furlan"",""Blake Anderson""}","{Action,Comedy,Spy}","Spy Intervention is a 2020 American action comedy spy film directed by Drew Mylrea and written by Mark Famiglietti and Lane Garrison. The film stars Drew Van Acker, Poppy Delevingne and Blake Anderson.","https://upload.wikimedia.org/wikipedia/en/c/cf/Spy_Intervention_%282020%29_Film_Poster.jpg",236,350
"c70bd59f-5de6-49fa-bca3-17812e63186d","The Kindness of Strangers",2020,"{""Andrea Riseborough"",""Tahar Rahim"",""Zoe Kazan"",""Bill Nighy"",""Caleb Landry Jones"",""Jay Baruchel""}","{Drama}","The Kindness of Strangers is a 2019 internationally co-produced drama film, written and directed by Lone Scherfig. It stars Zoe Kazan, Tahar Rahim, Esben Smed, Andrea Riseborough, and Caleb Landry Jones.","https://upload.wikimedia.org/wikipedia/en/8/8d/The_Kindness_of_Strangers_poster.jpg",263,379
"01d4e61c-dfe7-4f72-bd69-46aeb7ad2d0e","The Call of the Wild",2020,"{""Harrison Ford"",""Omar Sy"",""Cara Gee"",""Dan Stevens"",""Karen Gillan"",""Bradley Whitford""}","{Adventure}","The Call of the Wild is a 2020 American adventure film based on Jack London's 1903 novel of the same name. Directed by Chris Sanders, in his live-action directorial debut, and his first film without a co-director, the film was written by Michael Green, and stars Harrison Ford, Omar Sy, Cara Gee, Dan Stevens, Karen Gillan, and Bradley Whitford. Set during the 1890s Klondike Gold Rush, the film follows a dog named Buck as he is stolen from his home in California and sent to the Yukon, where he befriends an old outdoorsman and begins a life-altering adventure.","https://upload.wikimedia.org/wikipedia/en/4/43/The_Call_of_the_Wild_poster.jpg",251,397
"673a24dc-2df5-47c1-83e7-efb5ba5a7b85","The Lost Husband",2020,"{""Leslie Bibb"",""Josh Duhamel"",""Nora Dunn""}","{Romance}","The Lost Husband is a 2020 American romance film written and directed by Vicky Wight and starring Leslie Bibb and Josh Duhamel. It is based on Katherine Center's 2013 novel of the same name. The film was released to video on demand on April 10, 2020 by Quiver Distribution and Redbox Entertainment.","https://upload.wikimedia.org/wikipedia/en/4/4b/Lost_husband.jpg",259,384
