"id","title","year","cast","genres","extract","thumbnail","thumbnail_width","thumbnail_height"
"26b26537-d25c-4525-b295-127613f1c472","Emma",2020,"{""Anya Taylor-Joy"",""Johnny Flynn"",""Josh O'Connor"",""Callum Turner"",""Mia Goth"",""Miranda Hart"",""Bill Nighy""}","{Comedy,Historical,Romance}","Emma is a 2020 period romantic comedy film directed by Autumn de Wilde, from a screenplay by Eleanor Catton, based on Jane Austen's 1815 novel of the same name. It stars Anya Taylor-Joy as Miss Emma Woodhouse, a wealthy and elegant young woman living with her father in Regency-era England who amuses herself with matchmaking and meddles in the romantic lives of those closest to her. The film also stars Johnny Flynn, Josh O'Connor, Callum Turner, Mia Goth, Miranda Hart, and Bill Nighy.","https://upload.wikimedia.org/wikipedia/en/5/53/Emma_poster.jpeg",220,326
"f966e6d0-d518-4048-a7db-cf707fe656c0","The Last Thing He Wanted",2020,"{""Anne Hathaway"",""Ben Affleck"",""Rosie Perez"",""Edi Gathegi"",""Mel Rodriguez"",""Toby Jones"",""Willem Dafoe""}","{Political,Thriller}","The Last Thing He Wanted is a 2020 political thriller film directed by Dee Rees, based on the 1996 novel of the same name by Joan Didion, from a screenplay by Rees and Marco Villalobos. The film stars Anne Hathaway, Ben Affleck, Rosie Perez, Edi Gathegi, Mel Rodriguez, Toby Jones, and Willem Dafoe.","https://upload.wikimedia.org/wikipedia/en/4/4e/The_Last_Thing_He_Wanted.jpg",259,383
"65291a37-c59d-48d0-aa8c-ea95509740f4","Brahms: The Boy II",2020,"{""Katie Holmes"",""Owain Yeoman"",""Christopher Convery"",""Ralph Ineson""}","{Horror,Supernatural}","Brahms: The Boy II is a 2020 American supernatural horror film starring Katie Holmes, Ralph Ineson, Christopher Convery and Owain Yeoman. A sequel to the 2016 film The Boy, it is directed by William Brent Bell and written by Stacey Menear, the respective director and writer of the original film.","https://upload.wikimedia.org/wikipedia/en/5/51/Brahms_The_Boy_Poster.jpg",259,383
"70160a8b-6c77-4074-82f6-8c10f817a312","The Night Clerk",2020,"{""Tye Sheridan"",""Ana de Armas"",""Helen Hunt"",""John Leguizamo""}","{Crime,Drama}","The Night Clerk is a 2020 American crime drama film, written and directed by Michael Cristofer. It stars Tye Sheridan, Ana de Armas, John Leguizamo and Helen Hunt, and follows a hotel night clerk who becomes the center of a murder investigation. The film was released on February 21, 2020, by Saban Films. On June 6, 2020, Netflix released the film on its platform. The film has received negative reviews from critics who criticized it for its lackluster story, deriative, and undeveloped characters; however, Sheridan's performance did receive praise.","https://upload.wikimedia.org/wikipedia/en/9/9f/The_Night_Clerk_poster.jpeg",220,330
"38106179-9aa8-4f9d-b5e0-072d2c8e7f8c","Impractical Jokers: The Movie",2020,"{""Brian Quinn"",""Joe Gatto"",""Sal Vulcano"",""James Murray"",""Paula Abdul""}","{Comedy}","Impractical Jokers: The Movie is a 2020 American reality comedy film directed by Chris Henchy, based on the truTV television series Impractical Jokers. The film stars Brian Quinn, James Murray, Sal Vulcano, and Joe Gatto, also known as The Tenderloins. It was theatrically released on February 21, 2020. The film received generally mixed reviews and was a box office success, grossing $10 million against a budget of $3 million.","https://upload.wikimedia.org/wikipedia/en/6/6a/Impractical_Jokers_The_Movie_poster.png",220,325
"0c411310-ea13-442c-b18f-f5e75eaf070d","The Invisible Man",2020,"{""Elisabeth Moss"",""Aldis Hodge"",""Storm Reid"",""Harriet Dyer"",""Michael Dorman"",""Oliver Jackson-Cohen""}","{Horror,""Science Fiction""}","The Invisible Man is a 2020 science fiction horror film written and directed by Leigh Whannell. Inspired by H. G. Wells' novel of the same name, it stars Elisabeth Moss as a woman who believes she is being stalked and gaslit by her seemingly deceased ex-boyfriend after he acquires the ability to become invisible. Aldis Hodge, Storm Reid, Harriet Dyer, and Michael Dorman appear in supporting roles.","https://upload.wikimedia.org/wikipedia/en/3/3a/The_Invisible_Man_%282020_film%29_-_release_poster.jpg",259,383
"ccf861a7-4d09-4c2c-bfca-e631ec2dda4f","All the Bright Places",2020,"{""Elle Fanning"",""Justice Smith"",""Alexandra Shipp"",""Keegan-Michael Key"",""Luke Wilson""}","{Drama,Teen,Romance}","All the Bright Places is a 2020 American teen romantic drama film, directed by Brett Haley, from a screenplay by Jennifer Niven and Liz Hannah, adapted from the novel of the same name by Niven. It stars Elle Fanning, Justice Smith, Alexandra Shipp, Kelli O'Hara, Lamar Johnson, Virginia Gardner, Felix Mallard, Sofia Hasmik, Keegan-Michael Key, and Luke Wilson.","https://upload.wikimedia.org/wikipedia/en/8/8c/All_the_Bright_Places.jpeg",259,383
"3facd0f6-883b-4ebe-be07-be8b010df46c","Wendy",2020,"{""Tommie Lynn Milazzo"",""Shay Walker""}","{Drama,Fantasy}","Wendy is a 2020 American fantasy drama film directed by Benh Zeitlin, from a screenplay by Zeitlin and Eliza Zeitlin. The film stars Devin France, Yashua Mack, Gage Naquin, Gavin Naquin, Ahmad Cage, Krzysztof Meyn, and Romyri Ross. It is intended to be a re-imagining of J. M. Barrie's Peter Pan.","https://upload.wikimedia.org/wikipedia/en/a/ac/Wendy_poster.jpg",259,383
"8cee6a92-dd06-4725-aa35-9e88502f4474","Guns Akimbo",2020,"{""Daniel Radcliffe"",""Samara Weaving"",""Natasha Liu Bordizzo""}","{Action,Comedy}","Guns Akimbo is a 2019 action comedy film written and directed by Jason Lei Howden. It stars Daniel Radcliffe, Samara Weaving, Ned Dennehy, Natasha Liu Bordizzo, Grant Bowler, Edwin Wright, Rhys Darby, Milo Cawthorne, Richard Knowles, and Mark Rowley.","https://upload.wikimedia.org/wikipedia/en/1/1f/Guns_Akimbo_poster.jpg",259,383
"5a45297b-f395-4dc0-a001-a2f2ad8e646f","Onward",2020,"{""Tom Holland"",""Chris Pratt"",""Julia Louis-Dreyfus"",""Octavia Spencer""}","{Adventure,Animated,Fantasy}","Onward is a 2020 American computer-animated urban fantasy adventure film produced by Pixar Animation Studios and distributed by Walt Disney Studios Motion Pictures. The film was directed by Dan Scanlon, produced by Kori Rae, and written by Scanlon, Jason Headley, and Keith Bunin. The film stars the voices of Tom Holland, Chris Pratt, Julia Louis-Dreyfus, and Octavia Spencer. Set in a suburban fantasy world for the modern day, the film follows two elf brothers named Ian and Barley Lightfoot who set out on a quest to find an artifact that will temporarily bring back their deceased father named Wilden (Bornheimer) for twenty-four hours before the time is up. Along the way, their journey is filled with cryptic maps, impossible obstacles and unimaginable discoveries.","https://upload.wikimedia.org/wikipedia/en/0/03/Onward_poster.jpg",220,326
"95605922-e19c-432c-a2c0-27a5bf5115a8","The Way Back",2020,"{""Ben Affleck"",""Al Madrigal"",""Michaela Watkins"",""Janina Gavankar"",""Glynn Turman""}","{Drama,Sports}","The Way Back is a 2020 American sports drama film directed by Gavin O'Connor and written by Brad Ingelsby. It stars Ben Affleck, Al Madrigal, Michaela Watkins, and Janina Gavankar, and follows an alcoholic construction worker who is recruited to become head coach of the basketball team at the high school where he was a star.","https://upload.wikimedia.org/wikipedia/en/c/c3/The_Way_Back_poster.jpeg",259,383
"b21fa673-3a14-41b5-ae9d-5bbdf5027669","Spenser Confidential",2020,"{""Mark Wahlberg"",""Winston Duke"",""Alan Arkin"",""Iliza Shlesinger"",""Bokeem Woodbine"",""Marc Maron"",""Austin Post""}","{Action,Comedy}","Spenser Confidential is a 2020 American action comedy film directed by Peter Berg and with a screenplay written by Sean O'Keefe and Brian Helgeland. The film stars Mark Wahlberg, Winston Duke, Alan Arkin, Iliza Shlesinger, Bokeem Woodbine, Donald Cerrone, Marc Maron, and Post Malone and marks the fifth collaboration between Wahlberg and Berg after Lone Survivor, Deepwater Horizon, Patriots Day, and Mile 22.","https://upload.wikimedia.org/wikipedia/en/c/c6/Spenser_Confidential_poster.jpg",260,383
"fbb92ff2-4336-4ea2-b271-e36f92af941d","The Banker",2020,"{""Anthony Mackie"",""Nicholas Hoult"",""Nia Long"",""Samuel L. Jackson""}","{Drama,Historical}","The Banker is a 2020 American period drama film directed, co-written and produced by George Nolfi. The film stars Anthony Mackie, Nicholas Hoult, Nia Long, Jessie T. Usher and Samuel L. Jackson. The story follows Joe Morris (Jackson) and Bernard Garrett (Mackie), two of the first African-American bankers in the United States.","https://upload.wikimedia.org/wikipedia/en/7/72/The_Banker_poster.jpeg",259,383
"3a910d46-92f7-42c1-9fe8-91884e132cff","The Burnt Orange Heresy",2020,"{""Claes Bang"",""Elizabeth Debicki"",""Mick Jagger"",""Donald Sutherland""}","{Crime,Thriller}","The Burnt Orange Heresy is a 2019 crime thriller film directed by Giuseppe Capotondi and with a screenplay by Scott Smith. The film is based on the book of the same name by Charles Willeford and stars Claes Bang, Elizabeth Debicki, Mick Jagger, and Donald Sutherland.","https://upload.wikimedia.org/wikipedia/en/2/26/The_Burnt_Orange_Heresey.jpeg",259,383
"603e2e07-f0f5-4b15-a425-d240545243ec","Swallow",2020,"{""Haley Bennett"",""Austin Stowell"",""Elizabeth Marvel"",""David Rasche"",""Denis O'Hare""}","{Thriller}","Swallow is a 2019 psychological thriller film written and directed by Carlo Mirabella-Davis and starring Haley Bennett, Austin Stowell, Elizabeth Marvel, David Rasche, and Denis O'Hare. Its plot follows a young woman who, emotionally stifled in her marriage and domestic life, develops an impulse to consume inedible objects.","https://upload.wikimedia.org/wikipedia/en/7/7f/Swallow_film_poster.png",220,326
"8e882d23-9f61-4385-87f6-fc8708cbde4b","First Cow",2020,"{""John Magaro"",""Orion Hall"",""René Auberjonois""}","{Drama}","First Cow is a 2019 American drama film directed by Kelly Reichardt, from a screenplay by Reichardt and Jonathan Raymond based on Raymond's 2004 novel The Half-Life. It stars John Magaro, Orion Lee, Toby Jones, Ewen Bremner, Scott Shepherd, Gary Farmer, Stephen Malkmus, Alia Shawkat, and Lily Gladstone. It also features René Auberjonois in one of his final film roles.","https://upload.wikimedia.org/wikipedia/en/4/43/First_Cow_poster.jpeg",253,394
"51f498c3-4352-4438-a2dc-8e66fa208613","Bloodshot",2020,"{""Vin Diesel"",""Eiza González"",""Sam Heughan"",""Toby Kebbell"",""Lamorne Morris"",""Guy Pearce""}","{Superhero}","Bloodshot is a 2020 American superhero film based on the Valiant Comics character of the same name. It is intended to be the first installment in a series of films set within a Valiant Comics shared cinematic universe. Directed by David S. F. Wilson from a screenplay by Jeff Wadlow and Eric Heisserer and a story by Wadlow, the film stars Vin Diesel in the main role, Eiza González, Sam Heughan, Toby Kebbell, and Guy Pearce. It follows a soldier who was killed in action, only to be brought back to life with superpowers by an organization that wants to use him as a weapon.","https://upload.wikimedia.org/wikipedia/en/4/45/Bloodshot_-_official_film_poster.jpeg",220,316
"e94db9d9-4dda-4dee-bed2-02f177cbbc31","The Hunt",2020,"{""Betty Gilpin"",""Ike Barinholtz"",""Amy Madigan"",""Emma Roberts"",""Ethan Suplee"",""Hilary Swank""}","{Horror,Thriller}","The Hunt is a 2020 American horror thriller film directed by Craig Zobel and written by Nick Cuse and Damon Lindelof. The film stars Betty Gilpin, Hilary Swank, Ike Barinholtz, and Emma Roberts. Jason Blum was a producer under his Blumhouse Productions banner, along with Lindelof. Zobel and Lindelof have said that the film is intended as a satire on the profound political divide between the American left and right. It is about a group of elites who kidnap working class people to hunt them.","https://upload.wikimedia.org/wikipedia/en/a/a9/The_Hunt_2020_poster.png",251,397
"788819d3-66b4-4822-8115-62918f6d0b7b","I Still Believe",2020,"{""KJ Apa"",""Britt Robertson"",""Shania Twain"",""Gary Sinise""}","{Drama,Romance}","I Still Believe is a 2020 American Christian romantic drama film directed by the Erwin brothers and starring KJ Apa, Britt Robertson, Shania Twain, Melissa Roxburgh, and Gary Sinise. It is based on the life of American contemporary Christian music singer-songwriter Jeremy Camp and his first wife, Melissa Lynn Henning-Camp, who was diagnosed with ovarian cancer shortly before they married. Camp's song ""I Still Believe"" is the film's namesake.","https://upload.wikimedia.org/wikipedia/en/1/18/I_Still_Believe_promotional_poster.jpg",220,316
"c10f7391-274c-4f58-84e5-306c088443da","Lost Girls",2020,"{""Amy Ryan"",""Thomasin McKenzie"",""Lola Kirke"",""Oona Laurence"",""Dean Winters"",""Miriam Shor"",""Reed Birney"",""Kevin Corrigan"",""Gabriel Byrne""}","{Drama,Mystery}","Lost Girls is a 2020 American mystery drama film. Lost Girls was directed by Liz Garbus, from a screenplay by Michael Werwie, and based on the book Lost Girls: An Unsolved American Mystery by Robert Kolker. The film revolves around the murders of young female sex workers on the South Shore barrier islands of Long Island, committed by the Long Island serial killer, who remains unidentified.","https://upload.wikimedia.org/wikipedia/en/3/37/Lost_Girls_poster.jpeg",259,383
"afe3d657-05df-476b-82ee-0d3c5f1df7d0","Stargirl",2020,"{""Grace VanderWaal"",""Graham Verchere"",""Giancarlo Esposito""}","{Musical,Romance}","Stargirl is a 2020 American jukebox musical romance film based on the 2000 novel of the same name by Jerry Spinelli that debuted on Disney+. The film explores the tense emotions, non-conformity and self-expression of teenagers in high school, and the exuberance of first love.","https://upload.wikimedia.org/wikipedia/en/1/1f/Star_girl_Movie_Poster.jpeg",259,383
"cd12c61e-2b58-4f8e-b184-90591a6a698a","The Roads Not Taken",2020,"{""Javier Bardem"",""Elle Fanning"",""Laura Linney"",""Salma Hayek""}","{Drama}","The Roads Not Taken is a 2020 drama film written and directed by Sally Potter. The film stars Javier Bardem, Elle Fanning, Salma Hayek and Laura Linney.","https://upload.wikimedia.org/wikipedia/en/1/12/The_Roads_Not_Taken_poster.jpeg",260,383
"dcd4ad0d-7832-4bed-8bc0-c29d0b0c4476","Never Rarely Sometimes Always",2020,"{""Sidney Flanigan"",""Talia Ryder"",""Theodore Pellerin"",""Ryan Eggold"",""Sharon Van Etten""}","{Drama}","Never Rarely Sometimes Always is a 2020 drama film written and directed by Eliza Hittman. It stars Sidney Flanigan, Talia Ryder, Théodore Pellerin, Ryan Eggold, and Sharon Van Etten. It had its world premiere at the Sundance Film Festival on January 24, 2020. It was also selected to compete for the Golden Bear in the main competition section at the 70th Berlin International Film Festival, where it won the Silver Bear Grand Jury Prize. The film was released in the United States on March 13, 2020, by Focus Features. It received widespread acclaim from critics, with praise for Flanigan's performance and Hittman's direction.","https://upload.wikimedia.org/wikipedia/en/4/44/Never_Rarely_Sometimes_Always.png",259,384
"8963580f-e849-4262-812e-911065c96edd","Big Time Adolescence",2020,"{""Pete Davidson"",""Griffin Gluck"",""Jon Cryer"",""Oona Laurence"",""Sydney Sweeney""}","{Comedy}","Big Time Adolescence is a 2019 American coming-of-age comedy film written and directed by Jason Orley, in his directorial debut. It stars Pete Davidson, Griffin Gluck, Emily Arlook, Colson Baker, Sydney Sweeney and Jon Cryer.","https://upload.wikimedia.org/wikipedia/en/4/4d/Big_Time_Adolescences_poster.jpeg",259,385
"d046a0ad-f89c-4c95-b544-e834b9a5d318","Lost Transmissions",2020,"{""Simon Pegg"",""Juno Temple"",""Alexandra Daddario"",""Tao Okamoto"",""Rosanna Arquette"",""Bria Vinaite""}","{Drama}","Lost Transmissions is a 2019 drama film written and directed by Katharine O'Brien. It stars Simon Pegg, Juno Temple, and Alexandra Daddario. It premiered at the Tribeca Film Festival on April 28, 2019 ati was released on March 13, 2020 by Gravitas Ventures.","https://upload.wikimedia.org/wikipedia/en/e/ee/LostTransmissionTribeca.png",258,387
"f9cf5c22-104a-4061-82a7-3cc507419104","Resistance",2020,"{""Jesse Eisenberg"",""Ed Harris"",""Clémence Poésy"",""Matthias Schweighöfer"",""Félix Moati"",""Karl Markovics"",""Vica Kerekes"",""Bella Ramsey"",""Édgar Ramírez""}","{Drama,Biography}","Resistance is a 2020 biographical drama film written and directed by Jonathan Jakubowicz, inspired by the life of Marcel Marceau. It stars Jesse Eisenberg as Marceau, with Clémence Poésy, Matthias Schweighöfer, Alicia von Rittberg, Félix Moati, Géza Röhrig, Karl Markovics, Vica Kerekes, Bella Ramsey, Ed Harris and Édgar Ramírez.","https://upload.wikimedia.org/wikipedia/en/1/1b/Resistance_poster.jpg",259,383
"eb2a42f1-6c55-47aa-b495-e3c16b218d4e","Uncorked",2020,"{""Mamoudou Athie"",""Courtney B. Vance"",""Niecy Nash"",""Matt McGorry""}","{Drama}","Uncorked is a 2020 American drama film, written and directed by Prentice Penny. It stars Mamoudou Athie, Courtney B. Vance, Niecy Nash, Matt McGorry, Sasha Compère, Gil Ozeri, Kelly Jenrette, Bernard David Jones, Melisia Lomax and Meera Rohit Kumbhani.","https://upload.wikimedia.org/wikipedia/en/9/92/Uncorked_poster.jpeg",259,383
"c1042b95-8690-4bc8-b0fe-065dd5448102","Vivarium",2020,"{""Imogen Poots"",""Jesse Eisenberg""}","{""Science Fiction""}","Vivarium is a 2019 science fiction film directed by Lorcan Finnegan, from a story by Finnegan and Garret Shanley. An international co-production between Ireland, Denmark and Belgium, it stars Imogen Poots and Jesse Eisenberg. It premiered at the Cannes Film Festival on 18 May 2019, and was released in Ireland on 27 March 2020 by Vertigo Releasing. The film follows a couple that is forced to care for a mysterious child while trapped in a seemingly perfect neighbourhood.","https://upload.wikimedia.org/wikipedia/en/1/11/Vivarium_film_theatrical_poster.jpg",220,326
"048c2856-87e7-4587-8af8-866c136560eb","Coffee & Kareem",2020,"{""Ed Helms"",""Taraji P. Henson"",""Betty Gilpin"",""King Bach"",""David Alan Grier""}","{Action,Comedy}","Coffee & Kareem is a 2020 American action comedy film directed by Michael Dowse and written by Shane Mack. It stars Ed Helms, Terrence Little Gardenhigh, Betty Gilpin, RonReaco Lee, Andrew Bachelor, David Alan Grier and Taraji P. Henson, and follows a bumbling Detroit cop who must rescue his girlfriend and her 12-year-old son from gangsters after the boy witnesses a murder.","https://upload.wikimedia.org/wikipedia/en/0/03/Coffee_%26_Kareem_poster.jpeg",259,383
"5c9f2e6c-730c-4137-a994-0cf54b0d77b8","Trolls World Tour",2020,"{""Anna Kendrick"",""Justin Timberlake"",""Rachel Bloom"",""James Corden"",""Ron Funches"",""Kelly Clarkson"",""Anderson Paak"",""Sam Rockwell"",""George Clinton"",""Mary J. Blige""}","{Animated,Comedy,Musical}","Trolls World Tour is a 2020 American computer-animated jukebox musical comedy film produced by DreamWorks Animation and distributed by Universal Pictures, based on the Good Luck Trolls dolls created by Thomas Dam. The sequel to Trolls (2016) and the second installment in the franchise, the film was directed by Walt Dohrn and co-directed by David P. Smith, from a screenplay by Maya Forbes, Wallace Wolodarsky, Elizabeth Tippet, and the writing team of Jonathan Aibel and Glenn Berger, and a story by Aibel and Berger. The film features an ensemble cast that includes the voices of Anna Kendrick, Justin Timberlake, Rachel Bloom, James Corden, Ron Funches, Kelly Clarkson, Anderson .Paak, Sam Rockwell, George Clinton, and Mary J. Blige. The film follows Poppy and Branch as they discover several more troll tribes that represent music genres other than their own. Troubles arise when the Queen of the Rock tribe plans to overthrow the foreign music genres to unite the trolls under rock music.","https://upload.wikimedia.org/wikipedia/en/e/ed/Trolls_World_Tour_poster.jpg",258,386
"675adab4-770f-4330-8045-d2836f8cf4c5","Love Wedding Repeat",2020,"{""Olivia Munn"",""Sam Claflin"",""Freida Pinto"",""Eleanor Tomlinson"",""Jack Farthing""}","{Comedy,Romance}","Love Wedding Repeat is a 2020 romantic comedy film written and directed by Dean Craig, in his feature directorial debut. A remake of the 2012 French romantic comedy film Plan de Table, the film stars Sam Claflin, Olivia Munn and Eleanor Tomlinson. It was released on 10 April 2020 by Netflix.","https://upload.wikimedia.org/wikipedia/en/3/39/Love_Wedding_Repeat.jpg",220,326
"ae200b64-b890-45e7-bb12-3f9f45f8f2c7","The Main Event",2020,"{""Seth Carr"",""Tichina Arnold"",""Ken Marino"",""Adam Pally""}","{Comedy,Sports}","The Main Event is a 2020 American sports comedy film directed by Jay Karas, from a screenplay by Larry Postel and starring Seth Carr, Tichina Arnold, Ken Marino and Adam Pally. It was released on April 10, 2020, by Netflix.","https://upload.wikimedia.org/wikipedia/en/7/77/The_Main_Event_%282020_film%29.png",220,326
"2fd4159e-ff0c-4bf9-b4f5-dc96205eaa45","We Summon the Darkness",2020,"{""Alexandra Daddario"",""Keean Johnson"",""Logan Miller"",""Maddie Hasson"",""Amy Forsyth"",""Austin Swift"",""Johnny Knoxville""}","{Horror,Thriller}","We Summon the Darkness is a 2019 American horror thriller film directed by Marc Meyers and written by Alan Trezza. The film stars Alexandra Daddario, Keean Johnson, Maddie Hasson, Amy Forsyth, Logan Miller, Austin Swift, and Johnny Knoxville.","https://upload.wikimedia.org/wikipedia/en/5/5d/We_Summon_the_Darkness_film_poster.png",220,326
"1ea5d6c4-8d13-4090-9376-31a37c541e21","Corona Zombies",2020,"{""Cody Renee Cameron"",""Russell Coker"",""Robin Sydney""}","{Comedy,Horror}","Corona Zombies is a 2020 American comedy horror film directed by Charles Band, and produced and distributed by Full Moon Features. Inspired by the COVID-19 pandemic, the film stars Cody Renee Cameron as Barbie, a woman who finds herself facing an outbreak of zombies infected by coronavirus disease 2019 (COVID-19). Alongside Cameron, the film stars Russell Coker and Robin Sydney.","https://upload.wikimedia.org/wikipedia/en/2/2c/Corona_Zombies_%282020%29_poster.jpg",245,367
