"id","title","year","cast","genres","extract","thumbnail","thumbnail_width","thumbnail_height"
"dfa89d1b-c9c5-4ab1-9436-416624d4c11c","Sergio",2020,"{""Wagner Moura"",""Ana de Armas"",""Garret Dillahunt"",""Brían F. O'Byrne"",""Clemens Schick"",""Bradley Whitford""}","{Drama,Biography}","Sergio is a 2020 American biographical drama film about the United Nations diplomat Sérgio Vieira de Mello. The film is directed by Greg Barker, from a screenplay written by Craig Borten. It stars Wagner Moura, Ana de Armas, Garret Dillahunt, Clemens Schick, Will Dalton, Bradley Whitford and Brían F. O'Byrne.","https://upload.wikimedia.org/wikipedia/en/d/da/Sergio_poster.jpeg",259,383
"1ce2271c-c88e-45fd-991e-8a8cd033196c","The Willoughbys",2020,"{""Will Forte"",""Maya Rudolph"",""Alessia Cara"",""Terry Crews"",""Martin Short"",""Jane Krakowski"",""Ricky Gervais""}","{Animated,Comedy}","The Willoughbys is a 2020 computer-animated comedy film directed by Kris Pearn and co-directed by Rob Lodermeier. Based on the book of the same name by Lois Lowry, the film's screenplay was written by Pearn and Mark Stanleigh, and stars the voices of Will Forte, Maya Rudolph, Alessia Cara, Terry Crews, Martin Short, Jane Krakowski, Seán Cullen, and Ricky Gervais, who also narrates the film and follows four kids trying to find new parents to replace their self-centered and neglectful ones.","https://upload.wikimedia.org/wikipedia/en/a/a0/The_Willoughbys_Theatrical_release_poster.jpg",259,383
"b879d712-4ba0-440d-bbb4-4b67d43f6ce9","Extraction",2020,"{""Chris Hemsworth"",""Rudhraksh Jaiswal"",""Randeep Hooda"",""Golshifteh Farahani"",""Pankaj Tripathi"",""David Harbour""}","{Action,Thriller}","Extraction is a 2020 American action thriller film directed by Sam Hargrave and written by Joe Russo, based on the graphic novel Ciudad by Ande Parks, Joe Russo, Anthony Russo, Fernando León González, and Eric Skillman. The film's cast features Chris Hemsworth, Rudhraksh Jaiswal, Randeep Hooda, Golshifteh Farahani, Pankaj Tripathi and David Harbour. The film is about an Australian black ops mercenary whose mission to save an Indian crime lord's kidnapped son in Dhaka, Bangladesh goes awry when he is double-crossed.","https://upload.wikimedia.org/wikipedia/en/8/89/Extraction_%282020_film%29.png",259,384
"abe75f44-8ee0-48da-963d-4fe1d74e8de8","Braking for Whales",2020,"{""Tom Felton"",""Tammin Sursok"",""Wendi McLendon-Covey"",""David Koechner""}","{Comedy,Drama}","Braking for Whales is a 2019 American comedy-drama film directed by Sean McEwen and starring Tammin Sursok and Tom Felton. Sursok co-wrote the screenplay with McEwen.","https://upload.wikimedia.org/wikipedia/en/6/62/Braking_for_Whales.jpg",220,330
"db4489a7-1ec3-44d0-85c3-920176e153e7","Bad Education",2020,"{""Hugh Jackman"",""Allison Janney"",""Geraldine Viswanathan"",""Alex Wolff"",""Rafael Casal"",""Stephen Spinella"",""Annaleigh Ashford"",""Ray Romano""}","{Crime,Drama}","Bad Education is a 2019 American crime drama film directed by Cory Finley and written by Mike Makowsky. It is based on the 2004 New York magazine article ""The Bad Superintendent"" by Robert Kolker, about the true story of the largest public school embezzlement in American history. It features an ensemble cast including Hugh Jackman, Allison Janney, Geraldine Viswanathan, Alex Wolff, Rafael Casal, Stephen Spinella, Annaleigh Ashford and Ray Romano.","https://upload.wikimedia.org/wikipedia/en/3/3d/Bad_Education_poster.jpeg",259,383
"4c0b542a-c9f5-4893-af32-27d40aaddcb8","Dangerous Lies",2020,"{""Camila Mendes"",""Jessie T. Usher"",""Jamie Chung"",""Cam Gigandet"",""Sasha Alexander"",""Elliott Gould""}","{Thriller}","Dangerous Lies is a 2020 American psychological thriller film, directed by Michael Scott from a screenplay by David Golden. It stars Camila Mendes, Jessie T. Usher, Jamie Chung, Cam Gigandet, Sasha Alexander and Elliott Gould. It was released on April 30, 2020, by Netflix. In October 2020, Dangerous Lies was nominated for People's Choice Awards in the drama movie category.","https://upload.wikimedia.org/wikipedia/en/0/03/Dangerous_Lies_poster.jpg",259,383
"0021d291-f2c9-4b51-b903-642f0cb7e9d9","All Day and a Night",2020,"{""Ashton Sanders"",""Jeffrey Wright"",""Yahya Abdul-Mateen II""}","{Drama}","All Day and a Night is a 2020 American drama film written and directed by Joe Robert Cole. It stars Jeffrey Wright, Ashton Sanders and Yahya Abdul-Mateen II.","https://upload.wikimedia.org/wikipedia/en/0/03/All_Day_and_a_Night_poster.jpg",259,384
"81f2c1f0-2133-4b9f-84ca-35d822f670a9","The Wretched",2020,"{""John-Paul Howard"",""Piper Curda"",""Zarah Mahler"",""Kevin Bigley""}","{Horror,Supernatural}","The Wretched is a 2019 American supernatural horror film written and directed by the Pierce Brothers. It stars John-Paul Howard, Piper Curda, Zarah Mahler, Kevin Bigley, Gabriela Quezada Bloomgarden, Richard Ellis, Blane Crockarell, Jamison Jones, and Azie Tesfai. The film follows a defiant teenage boy who faces off with an evil witch posing as the neighbor next door.","https://upload.wikimedia.org/wikipedia/en/d/df/The_Wretched_%28film%29_poster.jpg",259,383
"aaf60e89-2c59-4f70-970a-6b6054398620","The Half of It",2020,"{""Leah Lewis"",""Daniel Diemer"",""Alexxis Lemire"",""Collin Chou""}","{Comedy,Drama}","The Half of It is a 2020 American coming-of-age comedy-drama film written and directed by Alice Wu. It stars Leah Lewis, Daniel Diemer, and Alexxis Lemire, with Enrique Murciano, Wolfgang Novogratz, Catherine Curtin, Becky Ann Baker, and Collin Chou in supporting roles. Teenager Ellie Chu agrees to write a love letter for a jock while falling for his crush. Netflix released the film on May 1, 2020, to positive reviews. The film received the Founders Award for Best Narrative Feature at the 2020 Tribeca Film Festival.","https://upload.wikimedia.org/wikipedia/en/7/71/The_Half_of_It_poster.jpeg",259,384
"8b03f976-fecf-4bdc-970a-3eaba3cc153a","Arkansas",2020,"{""Liam Hemsworth"",""Clark Duke"",""Michael Kenneth Williams"",""Vivica A. Fox"",""Eden Brolin"",""Chandler Duke"",""John Malkovich"",""Vince Vaughn""}","{Crime,Noir,Thriller}","Arkansas is a 2020 American neo-noir crime thriller film directed by Clark Duke in his directorial debut, from a screenplay he wrote with Andrew Boonkrong. It stars Liam Hemsworth, Clark Duke, Michael Kenneth Williams, Vivica A. Fox, Eden Brolin, Chandler Duke, John Malkovich and Vince Vaughn. It is based on the novel Arkansas by John Brandon.","https://upload.wikimedia.org/wikipedia/en/d/d5/Arkansas_poster.jpg",259,383
"7363159f-36db-426e-b83b-ab721d4d46fc","Valley Girl",2020,"{""Jessica Rothe"",""Josh Whitehouse"",""Mae Whitman"",""Judy Greer""}","{Comedy,Musical,Teen,Romance}","Valley Girl is a 2020 American jukebox musical romantic comedy teen film directed by Rachel Lee Goldenberg and written by Amy Talkington from a story by Wayne Crawford and Andrew Lane. It is a remake of the 1983 film of the same name and stars Jessica Rothe, Josh Whitehouse, Mae Whitman, and Judy Greer. The film follows Julie Richman, a Valley girl, who falls in love with Randy, a rebellious punk, during the early 1980s.","https://upload.wikimedia.org/wikipedia/en/d/d7/Valley_Girl_2020_poster.jpg",220,326
"b75f8267-df04-4b8a-a0d4-baf09ef77b2e","Capone",2020,"{""Tom Hardy"",""Linda Cardellini"",""Jack Lowden"",""Noel Fisher"",""Kyle MacLachlan"",""Matt Dillon""}","{Drama,Biography}","Capone is a 2020 American biographical drama film written, directed and edited by Josh Trank, with Tom Hardy starring as the eponymous gangster Al Capone. The film centers on Capone after his 11-year sentence at Atlanta Penitentiary, as he suffers from neurosyphilis and dementia while living in Florida. Linda Cardellini, Jack Lowden, Noel Fisher, Kyle MacLachlan, and Matt Dillon also star in supporting roles. First announced in October 2016 as Fonzo, production on the film did not begin until March 2018, lasting through May in Louisiana.","https://upload.wikimedia.org/wikipedia/en/2/2a/Capone_2020_poster.jpg",220,316
"94033b56-186c-49d8-8aff-1f075d271bc9","The Wrong Missy",2020,"{""David Spade"",""Lauren Lapkus"",""Geoff Pierson"",""Sarah Chalke"",""Molly Sims""}","{Comedy,Romance}","The Wrong Missy is a 2020 American romantic comedy film directed by Tyler Spindel which was produced by Happy Madison Productions. With a screenplay by Chris Pappas and Kevin Barnett, the film stars David Spade as a recently single businessman who accidentally invites a woman with whom he had a horrible first date to a corporate retreat after a case of mistaken identity. It features lesser roles for Rob Schneider and Molly Sims, and a cameo for Vanilla Ice.","https://upload.wikimedia.org/wikipedia/en/a/a0/The_Wrong_Missy_poster.jpg",259,383
"9954f638-3a2e-48c0-803c-08b119ea9961","Scoob!",2020,"{""Will Forte"",""Mark Wahlberg"",""Jason Isaacs"",""Gina Rodriguez"",""Zac Efron"",""Amanda Seyfried"",""Kiersey Clemons"",""Ken Jeong"",""Tracy Morgan"",""Frank Welker""}","{Animated,Comedy,Mystery}","Scoob! is a 2020 American computer-animated mystery comedy film produced by the Warner Animation Group, and distributed by Warner Bros. Pictures. It is a reboot of the theatrical Scooby-Doo film series and the third theatrical film based on the characters, following Scooby-Doo (2002) and Scooby-Doo 2: Monsters Unleashed (2004). Set in a Hanna-Barbera animated multiverse, the film follows Mystery Incorporated working with the Blue Falcon to solve their most challenging mystery behind their mascot's secret legacy and purpose, which connects with Dick Dastardly's evil plan to unleash Cerberus.","https://upload.wikimedia.org/wikipedia/en/c/ca/Scoob_poster.png",220,326
"9d3d9227-b1aa-4133-babc-d79104207be7","Blood and Money",2020,"{""Tom Berenger"",""Kristen Hager"",""Mark Sivertsen"",""Paul Ben-Victor""}","{Thriller}","Blood and Money is a 2020 American thriller film directed by John Barr and starring Tom Berenger. It is Barr's feature directorial debut.","https://upload.wikimedia.org/wikipedia/en/4/49/Blood_and_money.jpg",259,384
"7e702cd5-9edc-471f-80cf-1911e8258ae3","Body Cam",2020,"{""Mary J. Blige"",""Nat Wolff"",""David Zayas"",""David Warshofsky"",""Demetrius Grosse"",""Anika Noni Rose""}","{Horror}","Body Cam is a 2020 American police procedural horror film directed by Malik Vitthal, from a screenplay by Nicholas McCarthy and Richmond Riedel and a story by Riedel. The film stars Mary J. Blige, Nat Wolff, David Zayas, David Warshofsky, Demetrius Grosse and Anika Noni Rose.","https://upload.wikimedia.org/wikipedia/en/b/b4/Body_Cam_poster.jpg",258,387
"cf146241-01fb-4b4c-a7b2-2e2b68f21da5","The Lovebirds",2020,"{""Issa Rae"",""Kumail Nanjiani"",""Paul Sparks"",""Anna Camp"",""Kyle Bornheimer""}","{Comedy,Romance}","The Lovebirds is a 2020 American romantic comedy film directed by Michael Showalter from a screenplay by Aaron Abrams and Brendan Gall, and a story by Abrams, Gall, and Martin Gero. The film stars Issa Rae and Kumail Nanjiani, as well as Paul Sparks, Anna Camp, and Kyle Bornheimer, and follows a couple who goes on the run after witnessing a murder.","https://upload.wikimedia.org/wikipedia/en/6/62/The_Lovebirds_poster.jpeg",220,316
"c2a394e7-ae85-44a4-ab44-fb73301f1536","Inheritance",2020,"{""Lily Collins"",""Simon Pegg"",""Chace Crawford"",""Connie Nielsen"",""Patrick Warburton"",""Adam Beach""}","{Thriller}","Inheritance is a 2020 American thriller film directed by Vaughn Stein from a screenplay by Matthew Kennedy. The film stars Lily Collins, Simon Pegg, Connie Nielsen, Chace Crawford and Patrick Warburton. Inheritance was released on May 22, 2020, by Vertical Entertainment. It received generally negative reviews from critics.","https://upload.wikimedia.org/wikipedia/en/1/14/Inheritance_%282020_film%29.jpg",259,383
"54ccb365-f621-45e3-bf7b-737ff13c39e8","Survive the Night",2020,"{""Bruce Willis"",""Chad Michael Murray""}","{Action,Thriller}","Survive the Night is a 2020 American action thriller film directed by Matt Eskandari and starring Bruce Willis, Chad Michael Murray, and Shea Buckner. The film was released in the United States on May 22, 2020.","https://upload.wikimedia.org/wikipedia/en/b/b4/Survive_the_Night_poster.jpg",260,383
"bb332a86-def0-4759-aac4-6c67c1b61ae7","The Wanting Mare",2020,"{""Josh Clark""}","{""Science Fiction""}","The Wanting Mare is a 2020 science fiction film written and directed by Nicholas Ashe Bateman.","https://upload.wikimedia.org/wikipedia/en/2/28/Wanting_mare.jpg",259,384
"d0df55d0-6967-40d7-94e8-824082b5f10d","The High Note",2020,"{""Dakota Johnson"",""Tracee Ellis Ross"",""Kelvin Harrison Jr."",""Ice Cube"",""Zoë Chao"",""Bill Pullman"",""Eddie Izzard""}","{Comedy,Drama}","The High Note is a 2020 American comedy-drama film directed by Nisha Ganatra and written by Flora Greeson. It stars Dakota Johnson, Tracee Ellis Ross, Kelvin Harrison Jr., Zoë Chao, Bill Pullman, Eddie Izzard, and Ice Cube, and follows a famous singer's personal assistant who wants to become a music producer.","https://upload.wikimedia.org/wikipedia/en/6/6d/The_High_Note_poster.jpeg",220,326
"cde5530f-0ac8-4389-b211-53cb58e2451e","Shirley",2020,"{""Elisabeth Moss"",""Michael Stuhlbarg"",""Odessa Young"",""Logan Lerman""}","{Drama,Biography}","Shirley is a 2020 American biographical drama film, directed by Josephine Decker, from a screenplay by Sarah Gubbins, based upon the 2014 novel of the same name by Susan Scarf Merrell, which formed a ""largely fictional story"" around novelist Shirley Jackson's real life during the time period she was writing her 1951 novel Hangsaman. The film stars Elisabeth Moss as Jackson with Michael Stuhlbarg, Odessa Young and Logan Lerman. Martin Scorsese serves as an executive producer.","https://upload.wikimedia.org/wikipedia/en/3/30/Shirley_poster.jpeg",260,384
"f636c442-9cfd-42e4-84e1-f12941d476b8","The Last Days of American Crime",2020,"{""Édgar Ramírez"",""Anna Brewster"",""Michael Pitt"",""Sharlto Copley""}","{Action,Thriller}","The Last Days of American Crime is a 2020 American action thriller film directed by Olivier Megaton from a screenplay written by Karl Gajdusek, based on Rick Remender and Greg Tocchini's 2009 graphic novel of the same name. It stars Édgar Ramírez, Anna Brewster, Michael Pitt, Patrick Bergin, and Sharlto Copley. It was panned by critics, who noted the film's release as unfortunate for coinciding with the George Floyd protests, due to its violent content and depictions of police brutality, and as of October 2021 holds a 0% rating on Rotten Tomatoes.","https://upload.wikimedia.org/wikipedia/en/7/77/The_Last_Days_of_American_Crime_poster.png",220,326
"c5b73a7c-24f5-447e-8ee0-3d079c4091bd","Becky",2020,"{""Lulu Wilson"",""Kevin James"",""Joel McHale""}","{Action,Thriller}","Becky is a 2020 American action thriller film directed by Jonathan Milott and Cary Murnion, from a screenplay by Nick Morris, Lane Skye, and Ruckus Skye. The film stars Lulu Wilson, Kevin James, and Joel McHale.","https://upload.wikimedia.org/wikipedia/en/5/53/Becky_poster.jpg",259,383
"93b69205-62bd-442b-a30b-968be918d7f5","Think Like a Dog",2020,"{""Josh Duhamel"",""Megan Fox""}","{Comedy,Family,""Science Fiction""}","Think Like a Dog is a 2020 American family sci-fi comedy film written and directed by Gil Junger. It stars Josh Duhamel and Megan Fox. The film was released through Premium VOD on June 9, 2020.","https://upload.wikimedia.org/wikipedia/en/3/37/Think_Like_a_Dog_poster.jpg",258,387
"de583209-cdee-4f44-bb78-59a350afca04","Da 5 Bloods",2020,"{""Delroy Lindo"",""Jonathan Majors"",""Clarke Peters"",""Norm Lewis"",""Isiah Whitlock Jr."",""Mélanie Thierry"",""Paul Walter Hauser"",""Jasper Pääkkönen"",""Jean Reno"",""Chadwick Boseman""}","{Drama,War}","Da 5 Bloods is a 2020 American war drama film directed, produced, and co-written by Spike Lee. It stars Delroy Lindo, Jonathan Majors, Clarke Peters, Johnny Trí Nguyễn, Norm Lewis, Isiah Whitlock Jr., Mélanie Thierry, Paul Walter Hauser, Jasper Pääkkönen, Jean Reno, and Chadwick Boseman. The film's plot follows a group of four aging Vietnam War veterans who return to the country in search of the remains of their fallen squad leader, as well as the treasure they buried while serving there.","https://upload.wikimedia.org/wikipedia/en/f/f0/Da_5_Bloods_poster.jpeg",259,384
"d51278b9-53e2-47fc-a37d-c4ca7c551d41","Artemis Fowl",2020,"{""Ferdia Shaw"",""Lara McDonnell"",""Josh Gad"",""Tamara Smart"",""Nonso Anozie"",""Colin Farrell"",""Judi Dench""}","{Action,Adventure,Fantasy}","Artemis Fowl is a 2020 American science fantasy action adventure film based on the 2001 novel of the same name by Irish author Eoin Colfer. Directed by Kenneth Branagh, from a screenplay co-written by Conor McPherson and Hamish McColl, the film stars Ferdia Shaw, Lara McDonnell, Josh Gad, Tamara Smart, Nonso Anozie, Colin Farrell, and Judi Dench. It details the adventures of Artemis Fowl II, a twelve-year-old Irish prodigy who teams up with his faithful servant, as well as a dwarf and a fairy, in order to rescue his father, Artemis Fowl I, who has been kidnapped by another fairy looking to reclaim an item the Fowl family has stolen.","https://upload.wikimedia.org/wikipedia/en/f/f4/Artemis_Fowl_poster.jpg",259,383
"d011f803-f72b-4c65-86b7-77e1ce6a2972","The King of Staten Island",2020,"{""Pete Davidson"",""Marisa Tomei"",""Bill Burr"",""Bel Powley"",""Maude Apatow"",""Steve Buscemi""}","{Comedy,Drama}","The King of Staten Island is a 2020 American comedy-drama film directed by Judd Apatow, from a screenplay by Apatow, Pete Davidson, and Dave Sirus. It stars Davidson, Marisa Tomei, Bill Burr, Bel Powley, Maude Apatow, and Steve Buscemi, and follows a young man who must get his life together after his mother starts dating a new man who, like his deceased father, is a firefighter.","https://upload.wikimedia.org/wikipedia/en/e/e4/The_King_of_Staten_Island.jpeg",251,397
"0961e174-bda8-40d8-9600-1012e59e59d7","Sniper: Assassin's End",2020,"{""Chad Michael Collins"",""Tom Berenger"",""Sayaka Akimoto"",""Lochlyn Munro"",""Ryan Robbins""}","{Action}","Sniper: Assassin's End is a 2020 American action film directed by Kaare Andrews and starring Chad Michael Collins, Tom Berenger and Sayaka Akimoto. The film is the eighth installment of the Sniper film series and a sequel to Sniper: Ultimate Kill (2017).","https://upload.wikimedia.org/wikipedia/en/5/51/Sniper-_Assassin%27s_End_poster.jpg",258,387
"768bda2d-78d9-48c4-ac20-ff5c694e8a49","You Should Have Left",2020,"{""Kevin Bacon"",""Amanda Seyfried""}","{Horror}","You Should Have Left is a 2020 American psychological horror film written and directed by David Koepp, based on the 2017 book of the same name by Daniel Kehlmann. It stars Kevin Bacon, and Amanda Seyfried. Jason Blum served as a producer through his Blumhouse Productions banner.","https://upload.wikimedia.org/wikipedia/en/7/73/You_Should_Have_Left_Poster_2020.jpeg",252,396
"a3b9d297-06ae-4059-8a99-4762ed43f758","Wasp Network",2020,"{""Penélope Cruz"",""Édgar Ramírez"",""Gael García Bernal"",""Ana de Armas"",""Wagner Moura""}","{Spy,Thriller}","Wasp Network is a 2019 spy thriller film written and directed by Olivier Assayas, based on the book The Last Soldiers of the Cold War by Fernando Morais. It stars Penélope Cruz, Édgar Ramírez, Gael García Bernal, Ana de Armas and Wagner Moura. It tells the true story of Cuban spies in American territory during the 1990s.","https://upload.wikimedia.org/wikipedia/en/7/7c/Wasp_Network.jpg",259,383
"187b5e0b-2135-405c-91dd-56baf3565c89","Feel the Beat",2020,"{""Sofia Carson"",""Enrico Colantoni"",""Wolfgang Novogratz""}","{Comedy,Dance,Drama,Family}","Feel the Beat is a 2020 American family dance comedy-drama film directed by Elissa Down, written by Michael Armbruster and Shawn Ku and starring Sofia Carson, Enrico Colantoni and Wolfgang Novogratz.","https://upload.wikimedia.org/wikipedia/en/5/5a/Feel_the_Beat_%28film%29_poster.jpg",259,384
"36c9ff9a-603f-4cb8-9836-5352690ab7fb","7500",2020,"{""Joseph Gordon-Levitt""}","{Action,Thriller}","7500 is a 2019 action-thriller film written by Senad Halilbašić and Patrick Vollrath and directed by Patrick Vollrath in his directorial feature-length film debut. It stars Joseph Gordon-Levitt as Tobias Ellis, a pilot whose plane is hijacked by terrorists. An international co-production between Austria, Germany, and the United States, filming took place in November 2017 in Cologne and Vienna. The title is in reference to Emergency Transponder Code for ""unlawful interference"".","https://upload.wikimedia.org/wikipedia/en/7/70/7500_poster.jpg",265,375
"4265f5e7-4e11-423a-ae4d-c7de15d3b7eb","Athlete A",2020,"{}","{Documentary}","Athlete A is a 2020 American documentary film directed by Bonni Cohen and Jon Shenk. The documentary follows a team of investigative journalists from The Indianapolis Star as they broke the story of doctor Larry Nassar sexually assaulting young female gymnasts and the subsequent allegations that engulfed USA Gymnastics (USAG) and its then-CEO Steve Penny. It was released on June 24, 2020, by Netflix.","https://upload.wikimedia.org/wikipedia/en/4/44/Athlete_A_poster.jpg",220,326
"e9f8c632-f07c-4012-a3dc-b5b56c69183d","Eurovision Song Contest: The Story of Fire Saga",2020,"{""Will Ferrell"",""Rachel McAdams"",""Dan Stevens"",""Demi Lovato"",""Pierce Brosnan""}","{Comedy,Musical}","Eurovision Song Contest: The Story of Fire Saga is a 2020 American musical comedy film directed by David Dobkin, written by Will Ferrell and Andrew Steele, and starring Will Ferrell, Rachel McAdams, Dan Stevens, Melissanthi Mahut, Mikael Persbrandt, Ólafur Darri Ólafsson, Graham Norton, Demi Lovato, and Pierce Brosnan. The film follows the personally close Icelandic singers Lars Erickssong and Sigrit Ericksdóttir as they are given the chance to represent their country at the Eurovision Song Contest.","https://upload.wikimedia.org/wikipedia/en/d/da/Eurovision_Song_Contest-_The_Story_of_Fire_Saga_poster.jpg",259,383
"703af744-8bed-4347-9933-0b37458d1c2e","Irresistible",2020,"{""Steve Carell"",""Chris Cooper"",""Mackenzie Davis"",""Topher Grace"",""Natasha Lyonne"",""Rose Byrne""}","{Comedy,Political}","Irresistible is a 2020 American political comedy film written and directed by Jon Stewart. It stars Steve Carell in the lead role, Chris Cooper, Mackenzie Davis, Topher Grace, Natasha Lyonne, and Rose Byrne. The film follows a Democratic strategist who tries to help a candidate win a local election in a small right-wing town. Originally set for a theatrical release in May 2020, the film was delayed due to the COVID-19 pandemic in the United States, and then released on Premium VOD and selected theaters on June 26, 2020, by Focus Features. It received mixed reviews from critics, who called it ""a soft political satire"".","https://upload.wikimedia.org/wikipedia/en/6/6e/Irresistible_2020_poster.jpg",259,384
